US Census 2019 Estimated Population Density in Persons Per Square Mile,,
Data Source: U.S. Bureau of the Census( http://census.gov ),,
Tue Apr 07 19:48:22 2020,,
State,Area,Density_persons_per_square_mile
Alabama,Autauga,93.54
Alabama,Baldwin,137.14
Alabama,Barbour,28.11
Alabama,Bibb,35.99
Alabama,Blount,89.70
Alabama,Bullock,16.28
Alabama,Butler,25.33
Alabama,Calhoun,188.62
Alabama,Chambers,56.35
Alabama,Cherokee,47.03
Alabama,Chilton,63.73
Alabama,Choctaw,14.06
Alabama,Clarke,19.31
Alabama,Clay,21.98
Alabama,Cleburne,26.76
Alabama,Coffee,76.45
Alabama,Colbert,92.39
Alabama,Conecuh,14.44
Alabama,Coosa,16.46
Alabama,Covington,35.89
Alabama,Crenshaw,22.70
Alabama,Cullman,113.57
Alabama,Dale,87.25
Alabama,Dallas,39.14
Alabama,DeKalb,91.86
Alabama,Elmore,132.41
Alabama,Escambia,38.88
Alabama,Etowah,191.56
Alabama,Fayette,26.18
Alabama,Franklin,49.47
Alabama,Geneva,45.80
Alabama,Greene,12.72
Alabama,Hale,22.87
Alabama,Henry,30.63
Alabama,Houston,180.60
Alabama,Jackson,47.99
Alabama,Jefferson,593.21
Alabama,Lamar,22.89
Alabama,Lauderdale,138.30
Alabama,Lawrence,47.72
Alabama,Lee,269.84
Alabama,Limestone,171.75
Alabama,Lowndes,13.93
Alabama,Macon,30.29
Alabama,Madison,457.24
Alabama,Marengo,19.52
Alabama,Marion,40.09
Alabama,Marshall,169.85
Alabama,Mobile,336.55
Alabama,Monroe,20.54
Alabama,Montgomery,287.47
Alabama,Morgan,205.47
Alabama,Perry,12.70
Alabama,Pickens,22.62
Alabama,Pike,49.60
Alabama,Randolph,39.14
Alabama,Russell,90.12
Alabama,Shelby,274.65
Alabama,St. Clair,140.43
Alabama,Sumter,14.04
Alabama,Talladega,108.34
Alabama,Tallapoosa,56.52
Alabama,Tuscaloosa,158.16
Alabama,Walker,80.54
Alabama,Washington,15.16
Alabama,Wilcox,11.96
Alabama,Winston,38.60
Alaska,Aleutians East Borough,0.50
Alaska,Aleutians West Census Area,1.30
Alaska,Anchorage Borough,170.81
Alaska,Bethel Census Area,0.45
Alaska,Bristol Bay Borough,1.82
Alaska,Denali Borough,0.16
Alaska,Dillingham Census Area,0.27
Alaska,Fairbanks North Star Borough,13.50
Alaska,Haines Borough,1.06
Alaska,Hoonah-Angoon Census Area,0.33
Alaska,Juneau Borough,11.88
Alaska,Kenai Peninsula Borough,3.65
Alaska,Ketchikan Gateway Borough,2.87
Alaska,Kodiak Island Borough,2.02
Alaska,Kusilvak Census Area,0.49
Alaska,Lake and Peninsula Borough,0.07
Alaska,Matanuska-Susitna Borough,4.35
Alaska,Nome Census Area,0.44
Alaska,North Slope Borough,0.11
Alaska,Northwest Arctic Borough,0.22
Alaska,Petersburg Census Area,1.11
Alaska,Prince of Wales-Hyder Census Area,1.22
Alaska,Prince of Wales-Outer Ketchikan Census Area,0.00
Alaska,Sitka Borough,3.01
Alaska,Skagway Municipality,2.65
Alaska,Skagway-Hoonah-Angoon Census Area,0.00
Alaska,Skagway-Yakutat-Angoon Census Area,0.00
Alaska,Southeast Fairbanks Census Area,0.28
Alaska,Valdez-Cordova Census Area,0.27
Alaska,Wade Hampton Census Area,0.00
Alaska,Wrangell City and Borough,0.98
Alaska,Wrangell-Petersburg Census Area,0.00
Alaska,Yakutat City and Borough,0.08
Alaska,Yukon-Koyukuk Census Area,0.04
Arizona,Apache,6.41
Arizona,Cochise,20.41
Arizona,Coconino,7.67
Arizona,Gila,11.33
Arizona,Graham,8.24
Arizona,Greenlee,5.15
Arizona,La Paz,4.69
Arizona,Maricopa,479.40
Arizona,Mohave,15.72
Arizona,Navajo,11.10
Arizona,Pima,113.08
Arizona,Pinal,83.33
Arizona,Santa Cruz,37.62
Arizona,Yavapai,28.56
Arizona,Yuma,38.47
Arkansas,Arkansas,17.97
Arkansas,Ashley,21.66
Arkansas,Baxter,75.09
Arkansas,Benton,321.51
Arkansas,Boone,63.53
Arkansas,Bradley,16.78
Arkansas,Calhoun,8.40
Arkansas,Carroll,44.79
Arkansas,Chicot,16.19
Arkansas,Clark,25.47
Arkansas,Clay,23.22
Arkansas,Cleburne,45.09
Arkansas,Cleveland,13.41
Arkansas,Columbia,30.73
Arkansas,Conway,37.83
Arkansas,Craighead,153.48
Arkansas,Crawford,106.79
Arkansas,Crittenden,79.20
Arkansas,Cross,27.05
Arkansas,Dallas,10.76
Arkansas,Desha,14.99
Arkansas,Drew,22.13
Arkansas,Faulkner,192.61
Arkansas,Franklin,29.25
Arkansas,Fulton,19.85
Arkansas,Garland,146.33
Arkansas,Grant,28.79
Arkansas,Greene,78.46
Arkansas,Hempstead,29.88
Arkansas,Hot Spring,54.77
Arkansas,Howard,22.67
Arkansas,Independence,49.31
Arkansas,Izard,23.41
Arkansas,Jackson,26.52
Arkansas,Jefferson,78.29
Arkansas,Johnson,40.53
Arkansas,Lafayette,12.65
Arkansas,Lawrence,27.97
Arkansas,Lee,14.91
Arkansas,Lincoln,23.83
Arkansas,Little River,23.16
Arkansas,Logan,30.69
Arkansas,Lonoke,95.49
Arkansas,Madison,19.76
Arkansas,Marion,28.01
Arkansas,Miller,69.67
Arkansas,Mississippi,45.79
Arkansas,Monroe,11.36
Arkansas,Montgomery,11.44
Arkansas,Nevada,13.48
Arkansas,Newton,9.51
Arkansas,Ouachita,32.21
Arkansas,Perry,18.77
Arkansas,Phillips,25.92
Arkansas,Pike,17.77
Arkansas,Poinsett,31.61
Arkansas,Polk,23.38
Arkansas,Pope,78.77
Arkansas,Prairie,12.46
Arkansas,Pulaski,517.75
Arkansas,Randolph,27.52
Arkansas,Saline,167.81
Arkansas,Scott,11.56
Arkansas,Searcy,11.95
Arkansas,Sebastian,240.51
Arkansas,Sevier,30.32
Arkansas,Sharp,28.73
Arkansas,St. Francis,40.08
Arkansas,Stone,20.54
Arkansas,Union,37.65
Arkansas,Van Buren,23.39
Arkansas,Washington,251.56
Arkansas,White,76.06
Arkansas,Woodruff,11.06
Arkansas,Yell,23.15
California,Alameda,2260.59
California,Alpine,1.49
California,Amador,66.24
California,Butte,141.31
California,Calaveras,44.71
California,Colusa,18.79
California,Contra Costa,1604.03
California,Del Norte,27.66
California,El Dorado,111.65
California,Fresno,166.89
California,Glenn,21.35
California,Humboldt,38.22
California,Imperial,43.55
California,Inyo,1.76
California,Kern,110.27
California,Kings,108.87
California,Lake,51.24
California,Lassen,6.78
California,Los Angeles,2489.87
California,Madera,73.78
California,Marin,498.93
California,Mariposa,12.06
California,Mendocino,24.98
California,Merced,141.92
California,Modoc,2.22
California,Mono,4.67
California,Monterey,132.73
California,Napa,186.32
California,Nevada,104.09
California,Orange,4018.58
California,Placer,279.41
California,Plumas,7.37
California,Riverside,339.96
California,Sacramento,1596.45
California,San Benito,44.31
California,San Bernardino,108.21
California,San Diego,794.11
California,San Francisco,18833.80
California,San Joaquin,540.58
California,San Luis Obispo,86.05
California,San Mateo,1715.32
California,Santa Barbara,163.25
California,Santa Clara,1500.74
California,Santa Cruz,616.16
California,Shasta,47.69
California,Sierra,3.13
California,Siskiyou,6.96
California,Solano,543.45
California,Sonoma,317.30
California,Stanislaus,367.52
California,Sutter,160.67
California,Tehama,21.67
California,Trinity,3.94
California,Tulare,96.57
California,Tuolumne,24.56
California,Ventura,461.86
California,Yolo,217.21
California,Yuba,123.48
Colorado,Adams,438.88
Colorado,Alamosa,23.09
Colorado,Arapahoe,816.10
Colorado,Archuleta,10.20
Colorado,Baca,1.40
Colorado,Bent,3.89
Colorado,Boulder,448.91
Colorado,Broomfield,2099.00
Colorado,Chaffee,19.76
Colorado,Cheyenne,1.05
Colorado,Clear Creek,24.31
Colorado,Conejos,6.37
Colorado,Costilla,3.12
Colorado,Crowley,7.44
Colorado,Custer,6.71
Colorado,Delta,27.10
Colorado,Denver,4674.09
Colorado,Dolores,1.94
Colorado,Douglas,407.95
Colorado,Eagle,32.65
Colorado,El Paso,335.64
Colorado,Elbert,14.20
Colorado,Fremont,31.32
Colorado,Garfield,20.28
Colorado,Gilpin,40.80
Colorado,Grand,8.41
Colorado,Gunnison,5.32
Colorado,Hinsdale,0.73
Colorado,Huerfano,4.33
Colorado,Jackson,0.87
Colorado,Jefferson,759.13
Colorado,Kiowa,0.78
Colorado,Kit Carson,3.31
Colorado,La Plata,33.33
Colorado,Lake,20.76
Colorado,Larimer,135.03
Colorado,Las Animas,3.04
Colorado,Lincoln,2.18
Colorado,Logan,11.71
Colorado,Mesa,46.02
Colorado,Mineral,0.89
Colorado,Moffat,2.78
Colorado,Montezuma,12.89
Colorado,Montrose,18.84
Colorado,Morgan,22.30
Colorado,Otero,14.61
Colorado,Ouray,8.92
Colorado,Park,8.46
Colorado,Phillips,6.23
Colorado,Pitkin,18.49
Colorado,Prowers,7.42
Colorado,Pueblo,70.21
Colorado,Rio Blanco,1.97
Colorado,Rio Grande,12.34
Colorado,Routt,10.89
Colorado,Saguache,2.16
Colorado,San Juan,1.97
Colorado,San Miguel,6.37
Colorado,Sedgwick,4.20
Colorado,Summit,50.97
Colorado,Teller,45.03
Colorado,Washington,1.95
Colorado,Weld,78.87
Colorado,Yuma,4.24
Connecticut,Fairfield,1510.19
Connecticut,Hartford,1214.62
Connecticut,Litchfield,196.75
Connecticut,Middlesex,440.51
Connecticut,New Haven,1418.70
Connecticut,New London,401.09
Connecticut,Tolland,367.79
Connecticut,Windham,228.15
Delaware,Kent,304.66
Delaware,New Castle,1312.01
Delaware,Sussex,244.93
District of Columbia,District of Columbia,11489.29
Florida,Alachua,308.33
Florida,Baker,48.45
Florida,Bay,244.25
Florida,Bradford,94.34
Florida,Brevard,588.04
Florida,Broward,1622.24
Florida,Calhoun,25.71
Florida,Charlotte,271.61
Florida,Citrus,254.21
Florida,Clay,357.37
Florida,Collier,189.53
Florida,Columbia,88.40
Florida,Dade,0.00
Florida,DeSoto,58.88
Florida,Dixie,23.68
Florida,Duval,1245.93
Florida,Escambia,480.29
Florida,Flagler,230.99
Florida,Franklin,21.53
Florida,Gadsden,88.89
Florida,Gilchrist,52.20
Florida,Glades,17.02
Florida,Gulf,29.21
Florida,Hamilton,27.85
Florida,Hardee,42.73
Florida,Hendry,35.94
Florida,Hernando,403.55
Florida,Highlands,103.60
Florida,Hillsborough,1406.07
Florida,Holmes,40.67
Florida,Indian River,313.09
Florida,Jackson,52.61
Florida,Jefferson,23.89
Florida,Lafayette,16.07
Florida,Lake,374.96
Florida,Lee,965.64
Florida,Leon,438.61
Florida,Levy,36.46
Florida,Liberty,10.12
Florida,Madison,26.60
Florida,Manatee,530.98
Florida,Marion,226.63
Florida,Martin,295.89
Florida,Miami-Dade,1453.59
Florida,Monroe,76.32
Florida,Nassau,132.32
Florida,Okaloosa,222.81
Florida,Okeechobee,54.00
Florida,Orange,1530.87
Florida,Osceola,277.19
Florida,Palm Beach,756.48
Florida,Pasco,722.80
Florida,Pinellas,3562.28
Florida,Polk,393.88
Florida,Putnam,101.89
Florida,Santa Rosa,177.16
Florida,Sarasota,767.49
Florida,Seminole,1512.40
Florida,St. Johns,423.37
Florida,St. Lucie,561.76
Florida,Sumter,231.10
Florida,Taylor,20.73
Florida,Union,61.34
Florida,Volusia,497.20
Florida,Wakulla,53.53
Florida,Walton,68.78
Florida,Washington,42.55
Georgia,Appling,36.41
Georgia,Atkinson,24.21
Georgia,Bacon,39.37
Georgia,Baker,9.04
Georgia,Baldwin,173.26
Georgia,Banks,81.82
Georgia,Barrow,501.79
Georgia,Bartow,231.87
Georgia,Ben Hill,67.12
Georgia,Berrien,42.46
Georgia,Bibb,613.85
Georgia,Bleckley,59.47
Georgia,Brantley,42.63
Georgia,Brooks,31.46
Georgia,Bryan,87.10
Georgia,Bulloch,114.35
Georgia,Burke,27.11
Georgia,Butts,131.71
Georgia,Calhoun,22.65
Georgia,Camden,85.16
Georgia,Candler,44.58
Georgia,Carroll,236.70
Georgia,Catoosa,415.76
Georgia,Charlton,16.62
Georgia,Chatham,667.70
Georgia,Chattahoochee,42.95
Georgia,Chattooga,79.12
Georgia,Cherokee,603.56
Georgia,Clarke,1068.03
Georgia,Clay,14.77
Georgia,Clayton,2044.15
Georgia,Clinch,8.16
Georgia,Cobb,2227.45
Georgia,Coffee,72.76
Georgia,Colquitt,83.34
Georgia,Columbia,531.89
Georgia,Cook,75.13
Georgia,Coweta,330.81
Georgia,Crawford,37.91
Georgia,Crisp,82.88
Georgia,Dade,93.26
Georgia,Dawson,118.97
Georgia,Decatur,44.50
Georgia,DeKalb,2825.82
Georgia,Dodge,41.75
Georgia,Dooly,34.91
Georgia,Dougherty,277.64
Georgia,Douglas,726.15
Georgia,Early,19.99
Georgia,Echols,9.51
Georgia,Effingham,129.88
Georgia,Elbert,54.46
Georgia,Emanuel,33.23
Georgia,Evans,58.62
Georgia,Fannin,67.07
Georgia,Fayette,583.70
Georgia,Floyd,192.08
Georgia,Forsyth,1053.72
Georgia,Franklin,88.02
Georgia,Fulton,1993.69
Georgia,Gilmer,72.30
Georgia,Glascock,20.83
Georgia,Glynn,203.12
Georgia,Gordon,161.84
Georgia,Greene,45.65
Georgia,Gwinnett,2154.52
Georgia,Habersham,163.96
Georgia,Hall,514.37
Georgia,Hancock,17.72
Georgia,Haralson,104.66
Georgia,Harris,74.33
Georgia,Hart,112.29
Georgia,Heard,40.14
Georgia,Henry,722.49
Georgia,Houston,413.44
Georgia,Irwin,26.52
Georgia,Jackson,207.32
Georgia,Jasper,38.11
Georgia,Jeff Davis,45.42
Georgia,Jefferson,29.30
Georgia,Jenkins,25.00
Georgia,Johnson,32.04
Georgia,Jones,72.64
Georgia,Lamar,103.54
Georgia,Lanier,52.61
Georgia,Laurens,58.62
Georgia,Lee,83.63
Georgia,Liberty,119.07
Georgia,Lincoln,37.62
Georgia,Long,47.45
Georgia,Lowndes,233.97
Georgia,Lumpkin,116.47
Georgia,Macon,32.80
Georgia,Madison,105.02
Georgia,Marion,22.82
Georgia,McDuffie,83.63
Georgia,McIntosh,33.24
Georgia,Meriwether,42.03
Georgia,Miller,20.13
Georgia,Mitchell,43.33
Georgia,Monroe,69.48
Georgia,Montgomery,38.12
Georgia,Morgan,54.27
Georgia,Murray,115.88
Georgia,Muscogee,896.90
Georgia,Newton,400.08
Georgia,Oconee,213.04
Georgia,Oglethorpe,34.29
Georgia,Paulding,525.23
Georgia,Peach,181.64
Georgia,Pickens,137.81
Georgia,Pierce,56.95
Georgia,Pike,86.23
Georgia,Polk,136.85
Georgia,Pulaski,44.41
Georgia,Putnam,63.27
Georgia,Quitman,15.07
Georgia,Rabun,45.57
Georgia,Randolph,15.96
Georgia,Richmond,621.45
Georgia,Rockdale,697.84
Georgia,Schley,31.37
Georgia,Screven,21.58
Georgia,Seminole,35.00
Georgia,Spalding,337.26
Georgia,Stephens,145.33
Georgia,Stewart,13.51
Georgia,Sumter,61.57
Georgia,Talbot,16.03
Georgia,Taliaferro,8.26
Georgia,Tattnall,52.81
Georgia,Taylor,21.34
Georgia,Telfair,36.30
Georgia,Terrell,25.65
Georgia,Thomas,81.61
Georgia,Tift,155.51
Georgia,Toombs,73.86
Georgia,Towns,71.20
Georgia,Treutlen,34.14
Georgia,Troup,169.16
Georgia,Turner,27.72
Georgia,Twiggs,22.79
Georgia,Union,74.52
Georgia,Upson,81.04
Georgia,Walker,155.49
Georgia,Walton,286.10
Georgia,Ware,39.68
Georgia,Warren,18.47
Georgia,Washington,30.05
Georgia,Wayne,46.43
Georgia,Webster,12.47
Georgia,Wheeler,26.66
Georgia,White,124.49
Georgia,Whitfield,358.29
Georgia,Wilcox,23.32
Georgia,Wilkes,21.04
Georgia,Wilkinson,20.12
Georgia,Worth,35.57
Hawaii,Hawaii,49.89
Hawaii,Honolulu,1631.92
Hawaii,Kalawao,7.34
Hawaii,Kauai,116.37
Hawaii,Maui,143.95
Idaho,Ada,446.73
Idaho,Adams,3.12
Idaho,Bannock,78.33
Idaho,Bear Lake,6.20
Idaho,Benewah,11.87
Idaho,Bingham,22.08
Idaho,Blaine,8.57
Idaho,Boise,4.02
Idaho,Bonner,25.81
Idaho,Bonneville,62.62
Idaho,Boundary,9.42
Idaho,Butte,1.17
Idaho,Camas,1.05
Idaho,Canyon,380.72
Idaho,Caribou,4.00
Idaho,Cassia,9.30
Idaho,Clark,0.48
Idaho,Clearwater,3.56
Idaho,Custer,0.87
Idaho,Elmore,8.86
Idaho,Franklin,20.70
Idaho,Fremont,7.06
Idaho,Gem,31.50
Idaho,Gooding,20.84
Idaho,Idaho,1.95
Idaho,Jefferson,26.92
Idaho,Jerome,40.19
Idaho,Kootenai,130.48
Idaho,Latah,37.30
Idaho,Lemhi,1.74
Idaho,Lewis,8.06
Idaho,Lincoln,4.46
Idaho,Madison,83.76
Idaho,Minidoka,27.51
Idaho,Nez Perce,47.63
Idaho,Oneida,3.74
Idaho,Owyhee,1.52
Idaho,Payette,57.88
Idaho,Power,5.53
Idaho,Shoshone,4.85
Idaho,Teton,25.92
Idaho,Twin Falls,44.79
Idaho,Valley,3.01
Idaho,Washington,6.99
Illinois,Adams,76.82
Illinois,Alexander,25.74
Illinois,Bond,43.72
Illinois,Boone,190.82
Illinois,Brown,21.44
Illinois,Bureau,37.96
Illinois,Calhoun,18.92
Illinois,Carroll,32.13
Illinois,Cass,32.63
Illinois,Champaign,210.80
Illinois,Christian,46.03
Illinois,Clark,31.11
Illinois,Clay,28.30
Illinois,Clinton,79.42
Illinois,Coles,100.11
Illinois,Cook,5482.41
Illinois,Crawford,42.39
Illinois,Cumberland,31.24
Illinois,De Witt,39.66
Illinois,DeKalb,164.96
Illinois,Douglas,46.75
Illinois,DuPage,2833.14
Illinois,Edgar,27.85
Illinois,Edwards,28.74
Illinois,Effingham,71.45
Illinois,Fayette,29.89
Illinois,Ford,27.31
Illinois,Franklin,94.64
Illinois,Fulton,40.25
Illinois,Gallatin,15.66
Illinois,Greene,24.02
Illinois,Grundy,121.90
Illinois,Hamilton,18.78
Illinois,Hancock,22.48
Illinois,Hardin,22.04
Illinois,Henderson,17.71
Illinois,Henry,59.64
Illinois,Iroquois,24.70
Illinois,Jackson,98.39
Illinois,Jasper,19.43
Illinois,Jefferson,66.21
Illinois,Jersey,59.10
Illinois,Jo Daviess,35.56
Illinois,Johnson,36.24
Illinois,Kane,1028.60
Illinois,Kankakee,162.64
Illinois,Kendall,399.43
Illinois,Knox,69.95
Illinois,La Salle,96.40
Illinois,Lake,1578.81
Illinois,Lawrence,42.36
Illinois,Lee,47.22
Illinois,Livingston,34.27
Illinois,Logan,46.80
Illinois,Macon,180.36
Illinois,Macoupin,52.51
Illinois,Madison,369.61
Illinois,Marion,65.71
Illinois,Marshall,29.82
Illinois,Mason,25.15
Illinois,Massac,59.35
Illinois,McDonough,50.83
Illinois,McHenry,511.39
Illinois,McLean,146.06
Illinois,Menard,39.09
Illinois,Mercer,27.80
Illinois,Monroe,89.11
Illinois,Montgomery,40.64
Illinois,Morgan,59.72
Illinois,Moultrie,43.81
Illinois,Ogle,67.12
Illinois,Peoria,291.93
Illinois,Perry,47.92
Illinois,Piatt,37.33
Illinois,Pike,18.78
Illinois,Pope,11.42
Illinois,Pulaski,27.41
Illinois,Putnam,35.85
Illinois,Randolph,55.80
Illinois,Richland,43.78
Illinois,Rock Island,335.66
Illinois,Saline,62.91
Illinois,Sangamon,224.99
Illinois,Schuyler,15.79
Illinois,Scott,19.64
Illinois,Shelby,28.66
Illinois,St. Clair,396.93
Illinois,Stark,18.84
Illinois,Stephenson,79.31
Illinois,Tazewell,204.69
Illinois,Union,40.74
Illinois,Vermilion,85.50
Illinois,Wabash,51.72
Illinois,Warren,31.40
Illinois,Washington,24.88
Illinois,Wayne,22.88
Illinois,White,27.61
Illinois,Whiteside,81.31
Illinois,Will,828.25
Illinois,Williamson,159.58
Illinois,Winnebago,553.59
Illinois,Woodford,72.88
Indiana,Adams,105.14
Indiana,Allen,571.03
Indiana,Bartholomew,203.34
Indiana,Benton,21.29
Indiana,Blackford,72.27
Indiana,Boone,158.42
Indiana,Brown,48.83
Indiana,Carroll,54.07
Indiana,Cass,92.09
Indiana,Clark,314.77
Indiana,Clay,73.18
Indiana,Clinton,79.62
Indiana,Crawford,34.55
Indiana,Daviess,77.18
Indiana,De Kalb,119.14
Indiana,Dearborn,162.47
Indiana,Decatur,71.92
Indiana,Delaware,292.71
Indiana,Dubois,99.62
Indiana,Elkhart,443.81
Indiana,Fayette,107.19
Indiana,Floyd,525.65
Indiana,Fountain,41.32
Indiana,Franklin,59.14
Indiana,Fulton,54.54
Indiana,Gibson,68.63
Indiana,Grant,159.23
Indiana,Greene,59.00
Indiana,Hamilton,837.04
Indiana,Hancock,249.55
Indiana,Harrison,83.28
Indiana,Hendricks,410.45
Indiana,Henry,123.18
Indiana,Howard,281.05
Indiana,Huntington,94.71
Indiana,Jackson,86.50
Indiana,Jasper,59.62
Indiana,Jay,54.09
Indiana,Jefferson,89.31
Indiana,Jennings,73.32
Indiana,Johnson,487.53
Indiana,Knox,71.50
Indiana,Kosciusko,149.30
Indiana,La Porte,183.88
Indiana,LaGrange,103.60
Indiana,Lake,971.17
Indiana,Lawrence,101.67
Indiana,Madison,286.87
Indiana,Marion,2407.32
Indiana,Marshall,104.25
Indiana,Martin,30.43
Indiana,Miami,95.14
Indiana,Monroe,372.39
Indiana,Montgomery,75.99
Indiana,Morgan,173.62
Indiana,Newton,34.87
Indiana,Noble,115.69
Indiana,Ohio,67.84
Indiana,Orange,48.92
Indiana,Owen,54.10
Indiana,Parke,38.06
Indiana,Perry,50.04
Indiana,Pike,37.12
Indiana,Porter,405.65
Indiana,Posey,62.39
Indiana,Pulaski,28.75
Indiana,Putnam,78.62
Indiana,Randolph,54.93
Indiana,Ripley,63.89
Indiana,Rush,40.83
Indiana,Scott,125.41
Indiana,Shelby,108.46
Indiana,Spencer,51.23
Indiana,St. Joseph,591.35
Indiana,Starke,74.19
Indiana,Steuben,112.01
Indiana,Sullivan,46.27
Indiana,Switzerland,48.57
Indiana,Tippecanoe,386.94
Indiana,Tipton,58.06
Indiana,Union,43.66
Indiana,Vanderburgh,774.45
Indiana,Vermillion,60.26
Indiana,Vigo,266.10
Indiana,Wabash,75.82
Indiana,Warren,22.66
Indiana,Warrick,162.59
Indiana,Washington,54.40
