US Census 2019 Estimated Population Density in Persons Per Square Mile,,
Missouri,Taney,88.32
Missouri,Texas,21.72
Missouri,Vernon,24.84
Missouri,Warren,80.99
Missouri,Washington,32.83
Missouri,Wayne,17.28
Missouri,Webster,66.00
Missouri,Worth,7.65
Missouri,Wright,26.96
Montana,Beaverhead,1.70
Montana,Big Horn,2.67
Montana,Blaine,1.61
Montana,Broadwater,5.10
Montana,Carbon,5.23
Montana,Carter,0.37
Montana,Cascade,30.26
Montana,Chouteau,1.45
Montana,Custer,3.06
Montana,Daniels,1.23
Montana,Dawson,3.66
Montana,Deer Lodge,12.39
Montana,Fallon,1.80
Montana,Fergus,2.56
Montana,Flathead,20.07
Montana,Gallatin,42.95
Montana,Garfield,0.27
Montana,Glacier,4.59
Montana,Golden Valley,0.70
Montana,Granite,1.96
Montana,Hill,5.64
Montana,Jefferson,7.30
Montana,Judith Basin,1.04
Montana,Lake,20.30
Montana,Lewis and Clark,19.86
Montana,Liberty,1.70
Montana,Lincoln,5.48
Montana,Madison,2.44
Montana,McCone,0.63
Montana,Meagher,0.78
Montana,Mineral,3.54
Montana,Missoula,45.81
Montana,Musselshell,2.49
Montana,Park,5.97
Montana,Petroleum,0.31
Montana,Phillips,0.79
Montana,Pondera,3.68
Montana,Powder River,0.52
Montana,Powell,3.00
Montana,Prairie,0.63
Montana,Ravalli,18.06
Montana,Richland,5.24
Montana,Roosevelt,4.70
Montana,Rosebud,1.81
Montana,Sanders,4.29
Montana,Sheridan,2.04
Montana,Silver Bow,48.74
Montana,Stillwater,5.31
Montana,Sweet Grass,2.00
Montana,Teton,2.71
Montana,Toole,2.53
Montana,Treasure,0.69
Montana,Valley,1.51
Montana,Wheatland,1.57
Montana,Wibaux,1.16
Montana,Yellowstone,60.81
Montana,Yellowstone National Park,0.00
Nebraska,Adams,55.94
Nebraska,Antelope,7.39
Nebraska,Arthur,0.65
Nebraska,Banner,0.98
Nebraska,Blaine,0.67
Nebraska,Boone,7.63
Nebraska,Box Butte,10.02
Nebraska,Boyd,3.62
Nebraska,Brown,2.43
Nebraska,Buffalo,51.24
Nebraska,Burt,13.20
Nebraska,Butler,13.78
Nebraska,Cass,46.93
Nebraska,Cedar,11.41
Nebraska,Chase,4.45
Nebraska,Cherry,0.97
Nebraska,Cheyenne,7.78
Nebraska,Clay,10.86
Nebraska,Colfax,26.43
Nebraska,Cuming,15.67
Nebraska,Custer,4.21
Nebraska,Dakota,75.99
Nebraska,Dawes,6.24
Nebraska,Dawson,23.40
Nebraska,Deuel,4.15
Nebraska,Dixon,11.99
Nebraska,Dodge,69.54
Nebraska,Douglas,1736.71
Nebraska,Dundy,1.92
Nebraska,Fillmore,9.61
Nebraska,Franklin,5.25
Nebraska,Frontier,2.68
Nebraska,Furnas,6.56
Nebraska,Gage,25.24
Nebraska,Garden,1.11
Nebraska,Garfield,3.49
Nebraska,Gosper,4.36
Nebraska,Grant,0.85
Nebraska,Greeley,4.13
Nebraska,Hall,112.75
Nebraska,Hamilton,17.12
Nebraska,Harlan,6.14
Nebraska,Hayes,1.28
Nebraska,Hitchcock,3.95
Nebraska,Holt,4.22
Nebraska,Hooker,0.95
Nebraska,Howard,11.36
Nebraska,Jefferson,12.45
Nebraska,Johnson,13.65
Nebraska,Kearney,12.68
Nebraska,Keith,7.56
Nebraska,Keya Paha,1.05
Nebraska,Kimball,3.80
Nebraska,Knox,7.60
Nebraska,Lancaster,378.81
Nebraska,Lincoln,13.72
Nebraska,Logan,1.31
Nebraska,Loup,1.10
Nebraska,Madison,61.81
Nebraska,McPherson,0.57
Nebraska,Merrick,15.92
Nebraska,Morrill,3.29
Nebraska,Nance,8.00
Nebraska,Nemaha,17.08
Nebraska,Nuckolls,7.29
Nebraska,Otoe,25.96
Nebraska,Pawnee,6.11
Nebraska,Perkins,3.32
Nebraska,Phelps,16.67
Nebraska,Pierce,12.46
Nebraska,Platte,49.49
Nebraska,Polk,12.04
Nebraska,Red Willow,14.96
Nebraska,Richardson,14.38
Nebraska,Rock,1.35
Nebraska,Saline,25.00
Nebraska,Sarpy,774.55
Nebraska,Saunders,28.43
Nebraska,Scotts Bluff,48.67
Nebraska,Seward,30.31
Nebraska,Sheridan,2.13
Nebraska,Sherman,5.37
Nebraska,Sioux,0.57
Nebraska,Stanton,13.96
Nebraska,Thayer,8.78
Nebraska,Thomas,1.01
Nebraska,Thurston,18.56
Nebraska,Valley,7.38
Nebraska,Washington,53.00
Nebraska,Wayne,21.23
Nebraska,Webster,6.15
Nebraska,Wheeler,1.40
Nebraska,York,24.06
Nevada,Carson City,383.06
Nevada,Churchill,4.94
Nevada,Clark,282.79
Nevada,Douglas,68.29
Nevada,Elko,3.05
Nevada,Esmeralda,0.23
Nevada,Eureka,0.48
Nevada,Humboldt,1.74
Nevada,Lander,1.01
Nevada,Lincoln,0.49
Nevada,Lyon,27.89
Nevada,Mineral,1.20
Nevada,Nye,2.49
Nevada,Pershing,1.10
Nevada,Storey,15.26
Nevada,Washoe,73.74
Nevada,White Pine,1.07
New Hampshire,Belknap,151.86
New Hampshire,Carroll,52.35
New Hampshire,Cheshire,108.24
New Hampshire,Coos,17.60
New Hampshire,Grafton,52.55
New Hampshire,Hillsborough,473.74
New Hampshire,Merrimack,162.01
New Hampshire,Rockingham,444.61
New Hampshire,Strafford,354.02
New Hampshire,Sullivan,80.26
New Jersey,Atlantic,477.80
New Jersey,Bergen,4023.76
New Jersey,Burlington,557.22
New Jersey,Camden,2290.84
New Jersey,Cape May,368.06
New Jersey,Cumberland,312.34
New Jersey,Essex,6342.83
New Jersey,Gloucester,905.05
New Jersey,Hudson,14636.52
New Jersey,Hunterdon,291.50
New Jersey,Mercer,1647.71
New Jersey,Middlesex,2683.15
New Jersey,Monmouth,1327.17
New Jersey,Morris,1072.17
New Jersey,Ocean,957.52
New Jersey,Passaic,2705.82
New Jersey,Salem,188.65
New Jersey,Somerset,1097.04
New Jersey,Sussex,271.42
New Jersey,Union,5430.25
New Jersey,Warren,296.68
New Mexico,Bernalillo,584.45
New Mexico,Catron,0.52
New Mexico,Chaves,10.66
New Mexico,Cibola,5.89
New Mexico,Colfax,3.22
New Mexico,Curry,35.17
New Mexico,De Baca,0.77
New Mexico,DoÂ±a Ana,57.12
New Mexico,Eddy,13.86
New Mexico,Grant,6.90
New Mexico,Guadalupe,1.43
New Mexico,Harding,0.31
New Mexico,Hidalgo,1.23
New Mexico,Lea,15.85
New Mexico,Lincoln,4.05
New Mexico,Los Alamos,174.90
New Mexico,Luna,8.08
New Mexico,McKinley,13.26
New Mexico,Mora,2.34
New Mexico,Otero,10.10
New Mexico,Quay,2.87
New Mexico,Rio Arriba,6.66
New Mexico,Roosevelt,7.66
New Mexico,San Juan,22.66
New Mexico,San Miguel,5.84
New Mexico,Sandoval,39.13
New Mexico,Santa Fe,78.55
New Mexico,Sierra,2.62
New Mexico,Socorro,2.52
New Mexico,Taos,14.91
New Mexico,Torrance,4.66
New Mexico,Union,1.08
New Mexico,Valencia,71.67
New York,Albany,587.41
New York,Allegany,45.11
New York,Bronx,34057.84
New York,Broome,271.54
New York,Cattaraugus,58.73
New York,Cayuga,111.55
New York,Chautauqua,120.67
New York,Chemung,206.83
New York,Chenango,53.20
New York,Clinton,77.76
New York,Columbia,94.41
New York,Cortland,95.88
New York,Delaware,30.87
New York,Dutchess,369.15
New York,Erie,882.03
New York,Essex,20.79
New York,Franklin,30.87
New York,Fulton,108.16
New York,Genesee,116.67
New York,Greene,73.38
New York,Hamilton,2.58
New York,Herkimer,43.81
New York,Jefferson,88.09
New York,Kings,37232.67
New York,Lewis,20.75
New York,Livingston,100.08
New York,Madison,108.11
New York,Monroe,1130.32
New York,Montgomery,122.68
New York,Nassau,4772.31
New York,New York,71875.60
New York,Niagara,402.86
New York,Oneida,189.37
New York,Onondaga,593.29
New York,Ontario,170.58
New York,Orange,470.20
New York,Orleans,103.80
New York,Oswego,123.89
New York,Otsego,59.65
New York,Putnam,429.35
New York,Queens,20949.68
New York,Rensselaer,244.37
New York,Richmond,8278.49
New York,Rockland,1877.85
New York,Saratoga,284.15
New York,Schenectady,759.36
New York,Schoharie,50.01
New York,Schuyler,54.55
New York,Seneca,105.96
New York,St. Lawrence,40.32
New York,Steuben,68.89
New York,Suffolk,1624.34
New York,Sullivan,77.98
New York,Tioga,93.63
New York,Tompkins,216.57
New York,Ulster,158.86
New York,Warren,74.10
New York,Washington,73.63
New York,Wayne,149.15
New York,Westchester,2247.18
New York,Wyoming,67.63
New York,Yates,73.46
North Carolina,Alamance,393.05
North Carolina,Alexander,143.67
North Carolina,Alleghany,47.61
North Carolina,Anson,46.81
North Carolina,Ashe,63.78
North Carolina,Avery,70.77
North Carolina,Beaufort,56.58
North Carolina,Bertie,27.21
North Carolina,Bladen,37.94
North Carolina,Brunswick,161.03
North Carolina,Buncombe,394.67
North Carolina,Burke,178.54
North Carolina,Cabarrus,585.01
North Carolina,Caldwell,173.83
North Carolina,Camden,44.56
North Carolina,Carteret,136.97
North Carolina,Caswell,53.36
North Carolina,Catawba,395.28
North Carolina,Chatham,107.29
North Carolina,Cherokee,62.31
North Carolina,Chowan,81.25
North Carolina,Clay,51.81
North Carolina,Cleveland,210.34
North Carolina,Columbus,59.33
North Carolina,Craven,145.65
North Carolina,Cumberland,509.27
North Carolina,Currituck,103.36
North Carolina,Dare,95.25
North Carolina,Davidson,301.19
North Carolina,Davie,162.06
North Carolina,Duplin,72.24
North Carolina,Durham,1105.58
North Carolina,Edgecombe,102.89
North Carolina,Forsyth,929.60
North Carolina,Franklin,137.37
North Carolina,Gaston,626.41
North Carolina,Gates,33.98
North Carolina,Graham,29.06
North Carolina,Granville,113.00
North Carolina,Greene,78.77
North Carolina,Guilford,826.20
North Carolina,Halifax,69.88
North Carolina,Harnett,225.56
North Carolina,Haywood,111.95
North Carolina,Henderson,313.05
North Carolina,Hertford,66.99
North Carolina,Hoke,140.38
North Carolina,Hyde,8.54
North Carolina,Iredell,310.70
North Carolina,Jackson,88.22
North Carolina,Johnston,256.16
North Carolina,Jones,20.44
North Carolina,Lee,240.93
North Carolina,Lenoir,140.26
North Carolina,Lincoln,283.16
North Carolina,Macon,68.44
North Carolina,Madison,48.40
North Carolina,Martin,49.67
North Carolina,McDowell,103.43
North Carolina,Mecklenburg,2089.27
North Carolina,Mitchell,67.80
North Carolina,Montgomery,55.48
North Carolina,Moore,141.44
North Carolina,Nash,173.96
North Carolina,New Hanover,1208.19
North Carolina,Northampton,36.66
North Carolina,Onslow,259.40
North Carolina,Orange,367.31
North Carolina,Pamlico,37.65
North Carolina,Pasquotank,174.71
North Carolina,Pender,71.34
North Carolina,Perquimans,54.30
North Carolina,Person,100.70
North Carolina,Pitt,275.79
North Carolina,Polk,86.71
North Carolina,Randolph,183.24
North Carolina,Richmond,94.76
North Carolina,Robeson,139.17
North Carolina,Rockingham,160.33
North Carolina,Rowan,276.18
North Carolina,Rutherford,118.18
North Carolina,Sampson,67.28
North Carolina,Scotland,109.07
North Carolina,Stanly,157.10
North Carolina,Stokes,101.26
North Carolina,Surry,134.80
North Carolina,Swain,26.99
North Carolina,Transylvania,90.43
North Carolina,Tyrrell,10.57
North Carolina,Union,372.85
North Carolina,Vance,176.63
North Carolina,Wake,1308.42
North Carolina,Warren,46.13
North Carolina,Washington,34.22
North Carolina,Watauga,179.06
North Carolina,Wayne,222.50
North Carolina,Wilkes,90.86
North Carolina,Wilson,221.62
North Carolina,Yadkin,112.09
North Carolina,Yancey,57.27
North Dakota,Adams,2.32
North Dakota,Barnes,7.07
North Dakota,Benson,5.01
North Dakota,Billings,0.80
North Dakota,Bottineau,3.84
North Dakota,Bowman,2.65
North Dakota,Burke,1.90
North Dakota,Burleigh,58.35
North Dakota,Cass,102.85
North Dakota,Cavalier,2.57
North Dakota,Dickey,4.33
North Dakota,Divide,1.81
North Dakota,Dunn,2.16
North Dakota,Eddy,3.67
North Dakota,Emmons,2.18
North Dakota,Foster,5.07
North Dakota,Golden Valley,0.02
North Dakota,Grand Forks,49.27
North Dakota,Grant,1.43
North Dakota,Griggs,3.15
North Dakota,Hettinger,2.22
North Dakota,Kidder,1.81
North Dakota,LaMoure,3.54
North Dakota,Logan,1.92
North Dakota,McHenry,3.10
North Dakota,McIntosh,2.65
North Dakota,McKenzie,4.94
North Dakota,McLean,4.52
North Dakota,Mercer,7.93
North Dakota,Morton,16.15
North Dakota,Mountrail,5.60
North Dakota,Nelson,2.92
North Dakota,Oliver,2.70
North Dakota,Pembina,6.21
North Dakota,Pierce,4.01
North Dakota,Ramsey,9.69
North Dakota,Ransom,6.07
North Dakota,Renville,2.71
North Dakota,Richland,11.31
North Dakota,Rolette,15.84
North Dakota,Sargent,4.51
North Dakota,Sheridan,1.39
North Dakota,Sioux,3.98
North Dakota,Slope,0.63
North Dakota,Stark,23.22
North Dakota,Steele,2.67
North Dakota,Stutsman,9.41
North Dakota,Towner,2.14
North Dakota,Traill,9.33
North Dakota,Walsh,8.32
North Dakota,Ward,33.65
North Dakota,Wells,3.11
North Dakota,Williams,17.01
Ohio,Adams,47.48
Ohio,Allen,255.06
Ohio,Ashland,127.07
Ohio,Ashtabula,138.87
Ohio,Athens,130.69
Ohio,Auglaize,114.11
Ohio,Belmont,126.86
Ohio,Brown,88.98
Ohio,Butler,819.62
Ohio,Carroll,68.63
Ohio,Champaign,90.34
Ohio,Clark,339.11
Ohio,Clermont,454.45
Ohio,Clinton,102.91
Ohio,Columbiana,193.01
Ohio,Coshocton,64.95
Ohio,Crawford,103.41
Ohio,Cuyahoga,2720.72
Ohio,Darke,85.81
Ohio,Defiance,92.76
Ohio,Delaware,462.19
Ohio,Erie,296.82
Ohio,Fairfield,308.84
Ohio,Fayette,70.54
Ohio,Franklin,2461.07
Ohio,Fulton,104.27
Ohio,Gallia,64.26
Ohio,Geauga,234.90
Ohio,Greene,406.15
Ohio,Guernsey,74.72
Ohio,Hamilton,2014.46
Ohio,Hancock,142.91
Ohio,Hardin,66.93
Ohio,Harrison,37.72
Ohio,Henry,65.11
Ohio,Highland,77.85
Ohio,Hocking,67.37
Ohio,Holmes,103.87
Ohio,Huron,119.03
Ohio,Jackson,77.05
Ohio,Jefferson,161.15
Ohio,Knox,117.78
Ohio,Lake,1005.43
Ohio,Lawrence,132.05
Ohio,Licking,257.56
Ohio,Logan,98.92
Ohio,Lorain,630.01
Ohio,Lucas,1265.67
Ohio,Madison,95.35
Ohio,Mahoning,558.06
Ohio,Marion,161.60
Ohio,Medina,425.06
Ohio,Meigs,53.72
Ohio,Mercer,88.57
Ohio,Miami,261.30
Ohio,Monroe,30.26
Ohio,Montgomery,1153.43
Ohio,Morgan,35.07
Ohio,Morrow,86.46
Ohio,Muskingum,129.69
Ohio,Noble,36.06
Ohio,Ottawa,160.06
Ohio,Paulding,45.05
Ohio,Perry,88.33
Ohio,Pickaway,115.89
Ohio,Pike,63.75
Ohio,Portage,334.28
Ohio,Preble,96.64
Ohio,Putnam,70.00
Ohio,Richland,244.55
Ohio,Ross,111.63
Ohio,Sandusky,144.03
Ohio,Scioto,123.73
Ohio,Seneca,100.19
Ohio,Shelby,119.27
Ohio,Stark,645.87
Ohio,Summit,1312.82
Ohio,Trumbull,321.36
Ohio,Tuscarawas,162.44
Ohio,Union,133.96
Ohio,Van Wert,69.12
Ohio,Vinton,31.86
Ohio,Warren,578.71
Ohio,Washington,95.19
Ohio,Wayne,209.02
Ohio,Williams,87.49
Ohio,Wood,211.76
Ohio,Wyandot,53.91
Oklahoma,Adair,38.48
Oklahoma,Alfalfa,6.64
Oklahoma,Atoka,14.19
Oklahoma,Beaver,2.93
Oklahoma,Beckham,24.08
Oklahoma,Blaine,10.22
Oklahoma,Bryan,52.19
Oklahoma,Caddo,22.68
Oklahoma,Canadian,161.11
Oklahoma,Carter,58.60
Oklahoma,Cherokee,64.99
Oklahoma,Choctaw,19.04
Oklahoma,Cimarron,1.17
Oklahoma,Cleveland,522.78
Oklahoma,Coal,10.68
Oklahoma,Comanche,112.61
Oklahoma,Cotton,9.13
Oklahoma,Craig,18.79
Oklahoma,Creek,75.38
Oklahoma,Custer,29.37
Oklahoma,Delaware,57.90
Oklahoma,Dewey,4.90
Oklahoma,Ellis,3.21
Oklahoma,Garfield,57.55
Oklahoma,Garvin,34.67
Oklahoma,Grady,50.48
Oklahoma,Grant,4.32
Oklahoma,Greer,9.11
Oklahoma,Harmon,4.96
Oklahoma,Harper,3.66
Oklahoma,Haskell,21.97
Oklahoma,Hughes,16.58
Oklahoma,Jackson,31.08
Oklahoma,Jefferson,8.07
Oklahoma,Johnston,17.03
Oklahoma,Kay,48.02
Oklahoma,Kingfisher,17.61
Oklahoma,Kiowa,8.60
Oklahoma,Latimer,14.17
Oklahoma,Le Flore,31.45
Oklahoma,Lincoln,36.67
Oklahoma,Logan,63.58
Oklahoma,Love,19.72
Oklahoma,Major,8.00
Oklahoma,Marshall,45.23
Oklahoma,Mayes,62.72
Oklahoma,McClain,70.06
Oklahoma,McCurtain,17.67
Oklahoma,McIntosh,32.05
Oklahoma,Murray,33.51
Oklahoma,Muskogee,84.33
Oklahoma,Noble,15.42
Oklahoma,Nowata,18.06
Oklahoma,Okfuskee,19.56
Oklahoma,Oklahoma,1118.11
Oklahoma,Okmulgee,54.96
Oklahoma,Osage,20.93
Oklahoma,Ottawa,66.21
Oklahoma,Pawnee,28.84
Oklahoma,Payne,119.78
Oklahoma,Pittsburg,33.61
Oklahoma,Pontotoc,53.09
Oklahoma,Pottawatomie,92.26
Oklahoma,Pushmataha,8.01
Oklahoma,Roger Mills,3.20
Oklahoma,Rogers,136.15
Oklahoma,Seminole,38.84
Oklahoma,Sequoyah,61.14
Oklahoma,Stephens,49.72
Oklahoma,Texas,10.02
Oklahoma,Tillman,8.44
Oklahoma,Tulsa,1137.31
Oklahoma,Wagoner,142.63
Oklahoma,Washington,124.77
Oklahoma,Washita,11.09
Oklahoma,Woods,6.92
Oklahoma,Woodward,16.27
Oregon,Baker,5.22
Oregon,Benton,136.41
Oregon,Clackamas,222.42
Oregon,Clatsop,48.02
Oregon,Columbia,79.59
Oregon,Coos,40.34
Oregon,Crook,8.01
Oregon,Curry,14.01
Oregon,Deschutes,63.62
Oregon,Douglas,21.90
Oregon,Gilliam,1.57
Oregon,Grant,1.58
Oregon,Harney,0.72
Oregon,Hood River,44.87
Oregon,Jackson,78.89
Oregon,Jefferson,13.57
Oregon,Josephine,53.33
Oregon,Klamath,11.38
Oregon,Lake,0.97
Oregon,Lane,83.32
Oregon,Lincoln,50.34
Oregon,Linn,55.67
Oregon,Malheur,3.11
Oregon,Marion,293.82
Oregon,Morrow,5.60
Oregon,Multnomah,1883.23
Oregon,Polk,115.04
Oregon,Sherman,2.07
Oregon,Tillamook,24.30
Oregon,Umatilla,24.11
Oregon,Union,12.99
Oregon,Wallowa,2.25
Oregon,Wasco,11.13
Oregon,Washington,825.24
Oregon,Wheeler,0.80
Oregon,Yamhill,149.47
Pennsylvania,Adams,198.21
Pennsylvania,Allegheny,1668.84
Pennsylvania,Armstrong,99.91
Pennsylvania,Beaver,378.97
Pennsylvania,Bedford,47.59
Pennsylvania,Berks,490.60
Pennsylvania,Blair,232.96
Pennsylvania,Bradford,53.02
Pennsylvania,Bucks,1039.37
Pennsylvania,Butler,237.97
Pennsylvania,Cambria,191.37
Pennsylvania,Cameron,11.34
Pennsylvania,Carbon,168.46
Pennsylvania,Centre,146.84
Pennsylvania,Chester,695.57
Pennsylvania,Clarion,64.54
Pennsylvania,Clearfield,69.35
Pennsylvania,Clinton,43.56
Pennsylvania,Columbia,135.52
Pennsylvania,Crawford,84.03
Pennsylvania,Cumberland,460.92
Pennsylvania,Dauphin,527.91
Pennsylvania,Delaware,3072.30
Pennsylvania,Elk,36.46
Pennsylvania,Erie,340.48
Pennsylvania,Fayette,165.04
Pennsylvania,Forest,17.04
Pennsylvania,Franklin,200.49
Pennsylvania,Fulton,33.19
Pennsylvania,Greene,63.39
Pennsylvania,Huntingdon,51.64
Pennsylvania,Indiana,102.14
Pennsylvania,Jefferson,66.89
Pennsylvania,Juniata,63.12
Pennsylvania,Lackawanna,459.47
Pennsylvania,Lancaster,575.85
Pennsylvania,Lawrence,241.26
Pennsylvania,Lebanon,390.58
Pennsylvania,Lehigh,1066.06
Pennsylvania,Luzerne,356.92
Pennsylvania,Lycoming,92.50
Pennsylvania,Mc Kean,1.61
Pennsylvania,Mercer,164.58
Pennsylvania,Mifflin,112.45
Pennsylvania,Monroe,278.68
Pennsylvania,Montgomery,1715.64
Pennsylvania,Montour,140.05
Pennsylvania,Northampton,824.29
Pennsylvania,Northumberland,198.87
Pennsylvania,Perry,83.67
Pennsylvania,Philadelphia,11797.27
Pennsylvania,Pike,102.64
Pennsylvania,Potter,15.37
Pennsylvania,Schuylkill,182.46
Pennsylvania,Snyder,123.30
Pennsylvania,Somerset,68.83
Pennsylvania,Sullivan,13.49
Pennsylvania,Susquehanna,49.29
Pennsylvania,Tioga,35.95
Pennsylvania,Union,141.74
Pennsylvania,Venango,76.03
Pennsylvania,Warren,44.67
Pennsylvania,Washington,241.95
Pennsylvania,Wayne,70.67
Pennsylvania,Westmoreland,341.05
Pennsylvania,Wyoming,68.07
Pennsylvania,York,495.67
Rhode Island,Bristol,2016.12
Rhode Island,Kent,972.07
Rhode Island,Newport,805.76
Rhode Island,Providence,1553.36
Rhode Island,Washington,383.20
South Carolina,Abbeville,49.94
South Carolina,Aiken,158.22
South Carolina,Allendale,21.82
South Carolina,Anderson,280.85
South Carolina,Bamberg,36.29
South Carolina,Barnwell,38.50
South Carolina,Beaufort,327.54
South Carolina,Berkeley,200.32
South Carolina,Calhoun,38.10
South Carolina,Charleston,442.19
South Carolina,Cherokee,145.11
South Carolina,Chester,55.54
South Carolina,Chesterfield,57.26
South Carolina,Clarendon,55.52
South Carolina,Colleton,35.65
South Carolina,Darlington,119.16
South Carolina,Dillon,75.54
South Carolina,Dorchester,282.54
South Carolina,Edgefield,54.02
South Carolina,Fairfield,32.64
South Carolina,Florence,172.59
South Carolina,Georgetown,76.48
South Carolina,Greenville,654.94
South Carolina,Greenwood,155.57
South Carolina,Hampton,34.56
South Carolina,Horry,303.75
South Carolina,Jasper,44.22
South Carolina,Kershaw,90.27
South Carolina,Lancaster,173.71
South Carolina,Laurens,93.86
South Carolina,Lee,41.79
South Carolina,Lexington,422.08
South Carolina,Marion,63.44
South Carolina,Marlboro,55.01
