US Census 2019 Estimated Population Density in Persons Per Square Mile,,
South Carolina,McCormick,26.20
South Carolina,Newberry,61.14
South Carolina,Oconee,125.09
South Carolina,Orangeburg,78.58
South Carolina,Pickens,251.39
South Carolina,Richland,547.42
South Carolina,Saluda,45.36
South Carolina,Spartanburg,388.60
South Carolina,Sumter,160.15
South Carolina,Union,53.31
South Carolina,Williamsburg,32.76
South Carolina,York,402.72
South Dakota,Aurora,3.95
South Dakota,Beadle,15.00
South Dakota,Bennett,2.93
South Dakota,Bon Homme,12.39
South Dakota,Brookings,44.47
South Dakota,Brown,22.95
South Dakota,Brule,6.40
South Dakota,Buffalo,4.32
South Dakota,Butte,4.54
South Dakota,Campbell,1.88
South Dakota,Charles Mix,8.51
South Dakota,Clark,3.90
South Dakota,Clay,34.08
South Dakota,Codington,40.74
South Dakota,Corson,1.69
South Dakota,Custer,5.60
South Dakota,Davison,45.43
South Dakota,Day,5.35
South Dakota,Deuel,6.96
South Dakota,Dewey,2.56
South Dakota,Douglas,6.80
South Dakota,Edmunds,3.44
South Dakota,Fall River,3.88
South Dakota,Faulk,2.37
South Dakota,Grant,10.49
South Dakota,Gregory,4.15
South Dakota,Haakon,1.06
South Dakota,Hamlin,12.05
South Dakota,Hand,2.27
South Dakota,Hanson,7.77
South Dakota,Harding,0.47
South Dakota,Hughes,23.80
South Dakota,Hutchinson,9.08
South Dakota,Hyde,1.49
South Dakota,Jackson,1.77
South Dakota,Jerauld,3.88
South Dakota,Jones,0.96
South Dakota,Kingsbury,5.91
South Dakota,Lake,23.20
South Dakota,Lawrence,32.17
South Dakota,Lincoln,101.87
South Dakota,Lyman,2.33
South Dakota,Marshall,6.10
South Dakota,McCook,9.66
South Dakota,McPherson,2.12
South Dakota,Meade,8.15
South Dakota,Mellette,1.56
South Dakota,Miner,3.88
South Dakota,Minnehaha,239.05
South Dakota,Moody,12.67
South Dakota,Oglala Lakota,6.83
South Dakota,Pennington,40.24
South Dakota,Perkins,1.02
South Dakota,Potter,2.56
South Dakota,Roberts,9.49
South Dakota,Sanborn,4.27
South Dakota,Shannon,0.00
South Dakota,Spink,4.32
South Dakota,Stanley,2.09
South Dakota,Sully,1.38
South Dakota,Todd,7.41
South Dakota,Tripp,3.40
South Dakota,Turner,13.65
South Dakota,Union,33.90
South Dakota,Walworth,7.88
South Dakota,Yankton,43.88
South Dakota,Ziebach,1.40
Tennessee,Anderson,226.81
Tennessee,Bedford,103.53
Tennessee,Benton,41.04
Tennessee,Bledsoe,36.30
Tennessee,Blount,235.05
Tennessee,Bradley,324.63
Tennessee,Campbell,82.43
Tennessee,Cannon,54.44
Tennessee,Carroll,46.88
Tennessee,Carter,165.13
Tennessee,Cheatham,133.67
Tennessee,Chester,60.46
Tennessee,Claiborne,73.07
Tennessee,Clay,32.62
Tennessee,Cocke,82.02
Tennessee,Coffee,129.85
Tennessee,Crockett,53.96
Tennessee,Cumberland,87.58
Tennessee,Davidson,1375.68
Tennessee,Decatur,35.06
Tennessee,DeKalb,66.15
Tennessee,Dickson,109.10
Tennessee,Dyer,72.84
Tennessee,Fayette,57.47
Tennessee,Fentress,36.53
Tennessee,Franklin,75.55
Tennessee,Gibson,81.37
Tennessee,Giles,48.29
Tennessee,Grainger,82.49
Tennessee,Greene,111.04
Tennessee,Grundy,37.03
Tennessee,Hamblen,400.58
Tennessee,Hamilton,671.66
Tennessee,Hancock,29.46
Tennessee,Hardeman,37.77
Tennessee,Hardin,44.65
Tennessee,Hawkins,116.07
Tennessee,Haywood,32.52
Tennessee,Henderson,53.55
Tennessee,Henry,57.59
Tennessee,Hickman,40.92
Tennessee,Houston,41.26
Tennessee,Humphreys,34.83
Tennessee,Jackson,38.10
Tennessee,Jefferson,196.36
Tennessee,Johnson,59.57
Tennessee,Knox,915.33
Tennessee,Lake,44.70
Tennessee,Lauderdale,54.72
Tennessee,Lawrence,70.87
Tennessee,Lewis,42.84
Tennessee,Lincoln,59.82
Tennessee,Loudon,231.40
Tennessee,Macon,79.00
Tennessee,Madison,175.18
Tennessee,Marion,57.35
Tennessee,Marshall,89.71
Tennessee,Maury,153.86
Tennessee,McMinn,123.88
Tennessee,McNairy,45.90
Tennessee,Meigs,63.06
Tennessee,Monroe,72.91
Tennessee,Montgomery,381.98
Tennessee,Moore,49.61
Tennessee,Morgan,41.32
Tennessee,Obion,55.55
Tennessee,Overton,50.91
Tennessee,Perry,19.44
Tennessee,Pickett,31.18
Tennessee,Polk,38.88
Tennessee,Putnam,196.56
Tennessee,Rhea,104.78
Tennessee,Roane,147.30
Tennessee,Robertson,149.09
Tennessee,Rutherford,524.63
Tennessee,Scott,41.40
Tennessee,Sequatchie,55.96
Tennessee,Sevier,165.22
Tennessee,Shelby,1225.53
Tennessee,Smith,63.45
Tennessee,Stewart,29.49
Tennessee,Sullivan,381.37
Tennessee,Sumner,353.47
Tennessee,Tipton,134.34
Tennessee,Trousdale,96.31
Tennessee,Unicoi,95.46
Tennessee,Union,88.06
Tennessee,Van Buren,21.08
Tennessee,Warren,94.48
Tennessee,Washington,393.91
Tennessee,Wayne,22.56
Tennessee,Weakley,57.58
Tennessee,White,71.96
Tennessee,Williamson,397.57
Tennessee,Wilson,246.24
Texas,Anderson,54.64
Texas,Andrews,12.08
Texas,Angelina,109.17
Texas,Aransas,94.39
Texas,Archer,9.73
Texas,Armstrong,2.08
Texas,Atascosa,41.25
Texas,Austin,46.39
Texas,Bailey,8.50
Texas,Bandera,28.85
Texas,Bastrop,97.92
Texas,Baylor,4.13
Texas,Bee,37.02
Texas,Bell,338.26
Texas,Bexar,1601.25
Texas,Blanco,16.50
Texas,Borden,0.72
Texas,Bosque,19.01
Texas,Bowie,106.58
Texas,Brazoria,271.55
Texas,Brazos,386.87
Texas,Brewster,1.50
Texas,Briscoe,1.68
Texas,Brooks,7.54
Texas,Brown,40.15
Texas,Burleson,27.90
Texas,Burnet,47.82
Texas,Caldwell,79.32
Texas,Calhoun,42.54
Texas,Callahan,15.56
Texas,Cameron,475.43
Texas,Camp,66.55
Texas,Carson,6.53
Texas,Cass,32.15
Texas,Castro,8.57
Texas,Chambers,71.09
Texas,Cherokee,49.95
Texas,Childress,10.47
Texas,Clay,9.60
Texas,Cochran,3.66
Texas,Coke,3.70
Texas,Coleman,6.65
Texas,Collin,1194.61
Texas,Collingsworth,3.23
Texas,Colorado,22.09
Texas,Comal,265.17
Texas,Comanche,14.43
Texas,Concho,4.35
Texas,Cooke,46.38
Texas,Coryell,71.10
Texas,Cottle,1.54
Texas,Crane,6.11
Texas,Crockett,1.25
Texas,Crosby,6.42
Texas,Culberson,0.58
Texas,Dallam,4.79
Texas,Dallas,3023.65
Texas,Dawson,14.02
Texas,Deaf Smith,12.53
Texas,Delta,20.83
Texas,Denton,976.68
Texas,DeWitt,22.21
Texas,Dickens,2.49
Texas,Dimmit,7.76
Texas,Donley,3.58
Texas,Duval,6.25
Texas,Eastland,19.78
Texas,Ector,180.58
Texas,Edwards,0.91
Texas,El Paso,829.76
Texas,Ellis,191.77
Texas,Erath,39.19
Texas,Falls,22.65
Texas,Fannin,39.61
Texas,Fayette,26.69
Texas,Fisher,4.27
Texas,Floyd,5.88
Texas,Foard,1.70
Texas,Fort Bend,914.24
Texas,Franklin,37.86
Texas,Freestone,22.57
Texas,Frio,17.48
Texas,Gaines,13.91
Texas,Galveston,891.77
Texas,Garza,7.36
Texas,Gillespie,25.33
Texas,Glasscock,1.54
Texas,Goliad,8.90
Texas,Gonzales,19.52
Texas,Gray,23.65
Texas,Grayson,143.64
Texas,Gregg,452.51
Texas,Grimes,36.01
Texas,Guadalupe,230.15
Texas,Hale,33.67
Texas,Hall,3.43
Texas,Hamilton,10.15
Texas,Hansford,5.94
Texas,Hardeman,5.64
Texas,Hardin,64.23
Texas,Harris,2753.93
Texas,Harrison,74.14
Texas,Hartley,3.84
Texas,Haskell,6.44
Texas,Hays,328.35
Texas,Hemphill,4.22
Texas,Henderson,94.19
Texas,Hidalgo,551.27
Texas,Hill,37.91
Texas,Hockley,25.30
Texas,Hood,143.89
Texas,Hopkins,47.97
Texas,Houston,18.82
Texas,Howard,40.47
Texas,Hudspeth,1.05
Texas,Hunt,114.82
Texas,Hutchinson,23.89
Texas,Irion,1.45
Texas,Jack,9.71
Texas,Jackson,17.93
Texas,Jasper,38.22
Texas,Jeff Davis,0.99
Texas,Jefferson,290.97
Texas,Jim Hogg,4.62
Texas,Jim Wells,47.18
Texas,Johnson,236.35
Texas,Jones,21.34
Texas,Karnes,20.94
Texas,Kaufman,164.75
Texas,Kendall,68.90
Texas,Kenedy,0.30
Texas,Kent,0.80
Texas,Kerr,47.50
Texas,Kimble,3.49
Texas,King,0.30
Texas,Kinney,2.77
Texas,Kleberg,35.32
Texas,Knox,4.29
Texas,La Salle,5.07
Texas,Lamar,54.81
Texas,Lamb,12.95
Texas,Lampasas,29.78
Texas,Lavaca,20.74
Texas,Lee,27.26
Texas,Leon,16.09
Texas,Liberty,74.52
Texas,Limestone,25.98
Texas,Lipscomb,3.60
Texas,Live Oak,11.70
Texas,Llano,23.17
Texas,Loving,0.23
Texas,Lubbock,343.25
Texas,Lynn,6.59
Texas,Madison,30.94
Texas,Marion,26.07
Texas,Martin,6.29
Texas,Mason,4.61
Texas,Matagorda,33.44
Texas,Maverick,45.71
Texas,McCulloch,7.50
Texas,McLennan,245.49
Texas,McMullen,0.66
Texas,Medina,38.42
Texas,Menard,2.37
Texas,Midland,191.68
Texas,Milam,24.71
Texas,Mills,6.58
Texas,Mitchell,8.94
Texas,Montague,21.05
Texas,Montgomery,566.95
Texas,Moore,23.88
Texas,Morris,48.97
Texas,Motley,1.25
Texas,Nacogdoches,69.42
Texas,Navarro,49.09
Texas,Newton,14.72
Texas,Nolan,16.17
Texas,Nueces,432.14
Texas,Ochiltree,10.84
Texas,Oldham,1.42
Texas,Orange,250.37
Texas,Palo Pinto,30.31
Texas,Panola,28.53
Texas,Parker,153.11
Texas,Parmer,11.20
Texas,Pecos,3.29
Texas,Polk,47.33
Texas,Potter,131.71
Texas,Presidio,1.80
Texas,Rains,52.99
Texas,Randall,149.43
Texas,Reagan,3.18
Texas,Real,4.97
Texas,Red River,11.66
Texas,Reeves,5.96
Texas,Refugio,9.13
Texas,Roberts,0.98
Texas,Robertson,20.21
Texas,Rockwall,791.89
Texas,Runnels,9.74
Texas,Rusk,58.93
Texas,Sabine,21.54
Texas,San Augustine,15.51
Texas,San Jacinto,50.45
Texas,San Patricio,96.47
Texas,San Saba,5.33
Texas,Schleicher,2.21
Texas,Scurry,18.63
Texas,Shackelford,3.56
Texas,Shelby,31.95
Texas,Sherman,3.34
Texas,Smith,249.84
Texas,Somervell,48.35
Texas,Starr,52.75
Texas,Stephens,10.52
Texas,Sterling,1.42
Texas,Stonewall,1.49
Texas,Sutton,2.58
Texas,Swisher,8.38
Texas,Tarrant,2414.06
Texas,Taylor,150.34
Texas,Terrell,0.35
Texas,Terry,13.82
Texas,Throckmorton,1.66
Texas,Titus,81.35
Texas,Tom Green,77.65
Texas,Travis,1258.52
Texas,Trinity,21.25
Texas,Tyler,23.47
Texas,Upshur,70.77
Texas,Upton,2.96
Texas,Uvalde,17.30
Texas,Val Verde,15.65
Texas,Van Zandt,66.49
Texas,Victoria,104.34
Texas,Walker,92.42
Texas,Waller,103.51
Texas,Ward,14.03
Texas,Washington,58.11
Texas,Webb,82.08
Texas,Wharton,38.32
Texas,Wheeler,5.68
Texas,Wichita,210.43
Texas,Wilbarger,13.20
Texas,Willacy,36.43
Texas,Williamson,506.75
Texas,Wilson,62.49
Texas,Winkler,9.18
Texas,Wise,75.53
Texas,Wood,69.94
Texas,Yoakum,10.74
Texas,Young,19.73
Texas,Zapata,14.21
Texas,Zavala,9.24
Utah,Beaver,2.55
Utah,Box Elder,9.56
Utah,Cache,109.10
Utah,Carbon,13.70
Utah,Daggett,1.41
Utah,Davis,1176.02
Utah,Duchesne,6.17
Utah,Emery,2.24
Utah,Garfield,0.98
Utah,Grand,2.66
Utah,Iron,16.01
Utah,Juab,3.41
Utah,Kane,1.93
Utah,Millard,1.92
Utah,Morgan,19.77
Utah,Piute,1.91
Utah,Rich,2.39
Utah,Salt Lake,1553.27
Utah,San Juan,1.98
Utah,Sanpete,19.26
Utah,Sevier,11.27
Utah,Summit,22.42
Utah,Tooele,10.07
Utah,Uintah,7.91
Utah,Utah,310.47
Utah,Wasatch,28.24
Utah,Washington,70.73
Utah,Wayne,1.09
Utah,Weber,444.86
Vermont,Addison,48.25
Vermont,Bennington,52.79
Vermont,Caledonia,46.69
Vermont,Chittenden,306.70
Vermont,Essex,9.42
Vermont,Franklin,77.94
Vermont,Grand Isle,86.66
Vermont,Lamoille,55.14
Vermont,Orange,42.21
Vermont,Orleans,38.79
Vermont,Rutland,63.10
Vermont,Washington,84.62
Vermont,Windham,54.43
Vermont,Windsor,57.02
Virginia,Accomack,72.14
Virginia,Albemarle,150.90
Virginia,Alexandria city,10752.18
Virginia,Alleghany,33.39
Virginia,Amelia,36.62
Virginia,Amherst,66.81
Virginia,Appomattox,47.40
Virginia,Arlington,9135.42
Virginia,Augusta,78.03
Virginia,Bath,8.11
Virginia,Bedford city,0.00
Virginia,Bedford,103.60
Virginia,Bland,17.60
Virginia,Botetourt,61.48
Virginia,Bristol city,1277.67
Virginia,Brunswick,28.94
Virginia,Buchanan,42.20
Virginia,Buckingham,29.33
Virginia,Buena Vista city,968.48
Virginia,Campbell,109.24
Virginia,Caroline,58.32
Virginia,Carroll,62.43
Virginia,Charles City,37.95
Virginia,Charlotte,25.12
Virginia,Charlottesville city,4694.34
Virginia,Chesapeake city,716.77
Virginia,Chesterfield,822.92
Virginia,Clarke,82.55
Virginia,Colonial Heights city,2371.41
Virginia,Covington city,998.17
Virginia,Craig,15.43
Virginia,Culpeper,136.76
Virginia,Cumberland,32.97
Virginia,Danville city,950.77
Virginia,Dickenson,43.95
Virginia,Dinwiddie,56.62
Virginia,Emporia city,742.17
Virginia,Essex,42.47
Virginia,Fairfax city,3938.14
Virginia,Fairfax,2943.13
Virginia,Falls Church city,7205.85
Virginia,Fauquier,109.06
Virginia,Floyd,41.47
Virginia,Fluvanna,93.28
Virginia,Franklin city,967.75
Virginia,Franklin,81.37
Virginia,Frederick,213.85
Virginia,Fredericksburg city,2788.90
Virginia,Galax city,779.49
Virginia,Giles,47.15
Virginia,Gloucester,171.48
Virginia,Goochland,82.83
Virginia,Grayson,35.38
Virginia,Greene,126.85
Virginia,Greensville,39.38
Virginia,Halifax,41.73
Virginia,Hampton city,2610.05
Virginia,Hanover,229.20
Virginia,Harrisonburg city,3116.09
Virginia,Henrico,1409.03
Virginia,Henry,133.26
Virginia,Highland,5.32
Virginia,Hopewell city,2183.19
Virginia,Isle of Wight,117.06
Virginia,James City,536.61
Virginia,King and Queen,22.34
Virginia,King George,147.94
Virginia,King William,61.84
Virginia,Lancaster,80.89
Virginia,Lee,54.07
Virginia,Lexington city,2854.40
Virginia,Loudoun,788.82
Virginia,Louisa,74.13
Virginia,Lunenburg,28.00
Virginia,Lynchburg city,1677.07
Virginia,Madison,41.46
Virginia,Manassas city,4227.51
Virginia,Manassas Park city,6840.71
Virginia,Martinsville city,1177.19
Virginia,Mathews,102.46
Virginia,Mecklenburg,49.02
Virginia,Middlesex,82.63
Virginia,Montgomery,255.88
Virginia,Nelson,31.52
Virginia,New Kent,106.60
Virginia,Newport News city,2589.16
Virginia,Norfolk city,4581.01
Virginia,Northampton,55.43
Virginia,Northumberland,63.45
Virginia,Norton city,530.48
Virginia,Nottoway,49.05
Virginia,Orange,107.43
Virginia,Page,77.20
Virginia,Patrick,36.59
Virginia,Petersburg city,1389.39
Virginia,Pittsylvania,62.90
Virginia,Poquoson city,792.59
Virginia,Portsmouth city,2841.80
Virginia,Powhatan,112.17
Virginia,Prince Edward,65.58
Virginia,Prince George,143.52
Virginia,Prince William,1393.93
Virginia,Pulaski,106.51
Virginia,Radford city,1894.52
Virginia,Rappahannock,27.23
Virginia,Richmond city,3818.14
Virginia,Richmond,47.20
Virginia,Roanoke city,2349.95
Virginia,Roanoke,375.48
Virginia,Rockbridge,38.14
Virginia,Rockingham,95.60
Virginia,Russell,56.49
Virginia,Salem city,1766.05
Virginia,Scott,40.19
Virginia,Shenandoah,85.61
Virginia,Smyth,67.51
Virginia,Southampton,29.35
Virginia,Spotsylvania,334.34
Virginia,Stafford,557.04
Virginia,Staunton city,1251.10
Virginia,Suffolk city,228.45
Virginia,Surry,23.21
Virginia,Sussex,22.92
Virginia,Tazewell,78.75
Virginia,Virginia Beach city,1839.61
Virginia,Warren,186.47
Virginia,Washington,96.95
Virginia,Waynesboro city,1511.56
Virginia,Westmoreland,77.75
Virginia,Williamsburg city,1666.22
Virginia,Winchester city,3058.54
Virginia,Wise,94.22
Virginia,Wythe,62.25
Virginia,York,648.56
Washington,Adams,10.26
Washington,Asotin,35.55
Washington,Benton,118.74
Washington,Chelan,26.37
Washington,Clallam,44.14
Washington,Clark,766.70
Washington,Columbia,4.67
Washington,Cowlitz,95.50
Washington,Douglas,23.58
Washington,Ferry,3.47
Washington,Franklin,75.99
Washington,Garfield,3.16
Washington,Grant,36.32
Washington,Grays Harbor,38.87
Washington,Island,405.06
Washington,Jefferson,17.59
Washington,King,1055.73
Washington,Kitsap,682.83
Washington,Kittitas,20.62
Washington,Klickitat,11.81
Washington,Lewis,33.13
Washington,Lincoln,4.65
Washington,Mason,68.27
Washington,Okanogan,8.00
Washington,Pacific,23.60
Washington,Pend Oreille,9.71
Washington,Pierce,534.34
Washington,San Juan,98.49
Washington,Skagit,74.10
Washington,Skamania,7.19
Washington,Snohomish,390.56
Washington,Spokane,291.76
Washington,Stevens,18.27
Washington,Thurston,396.43
Washington,Wahkiakum,16.83
Washington,Walla Walla,47.97
Washington,Whatcom,107.07
Washington,Whitman,23.06
Washington,Yakima,58.55
West Virginia,Barbour,48.48
West Virginia,Berkeley,364.70
West Virginia,Boone,43.77
West Virginia,Braxton,27.59
West Virginia,Brooke,248.91
West Virginia,Cabell,331.73
West Virginia,Calhoun,25.98
West Virginia,Clay,25.24
West Virginia,Doddridge,26.29
West Virginia,Fayette,65.02
West Virginia,Gilmer,23.71
West Virginia,Grant,24.35
West Virginia,Greenbrier,34.11
West Virginia,Hampshire,36.46
West Virginia,Hancock,352.18
West Virginia,Hardy,23.66
West Virginia,Harrison,162.39
West Virginia,Jackson,61.82
West Virginia,Jefferson,271.43
West Virginia,Kanawha,200.14
West Virginia,Lewis,41.41
West Virginia,Lincoln,47.13
West Virginia,Logan,71.86
West Virginia,Marion,181.69
West Virginia,Marshall,100.79
West Virginia,Mason,62.02
West Virginia,McDowell,34.16
West Virginia,Mercer,141.14
West Virginia,Mineral,82.17
West Virginia,Mingo,56.21
West Virginia,Monongalia,295.54
West Virginia,Monroe,28.09
West Virginia,Morgan,77.65
West Virginia,Nicholas,38.40
West Virginia,Ohio,394.55
West Virginia,Pendleton,10.05
West Virginia,Pleasants,57.69
West Virginia,Pocahontas,8.95
West Virginia,Preston,52.16
West Virginia,Putnam,163.97
West Virginia,Raleigh,122.66
West Virginia,Randolph,27.72
West Virginia,Ritchie,21.51
West Virginia,Roane,28.81
West Virginia,Summers,35.39
West Virginia,Taylor,97.60
West Virginia,Tucker,16.60
West Virginia,Tyler,34.12
West Virginia,Upshur,68.84
West Virginia,Wayne,78.94
West Virginia,Webster,14.97
West Virginia,Wetzel,42.65
West Virginia,Wirt,25.07
West Virginia,Wood,229.74
West Virginia,Wyoming,41.62
Wisconsin,Adams,31.52
Wisconsin,Ashland,14.93
Wisconsin,Barron,52.33
Wisconsin,Bayfield,10.18
Wisconsin,Brown,496.86
Wisconsin,Buffalo,19.42
Wisconsin,Burnett,18.74
Wisconsin,Calumet,157.59
Wisconsin,Chippewa,63.60
Wisconsin,Clark,28.69
Wisconsin,Columbia,74.92
Wisconsin,Crawford,28.55
Wisconsin,Dane,453.30
Wisconsin,Dodge,100.32
Wisconsin,Door,57.29
Wisconsin,Douglas,33.13
Wisconsin,Dunn,53.09
Wisconsin,Eau Claire,163.87
Wisconsin,Florence,8.85
Wisconsin,Fond du Lac,143.23
Wisconsin,Forest,8.86
Wisconsin,Grant,44.95
Wisconsin,Green,63.23
Wisconsin,Green Lake,54.12
Wisconsin,Iowa,31.17
Wisconsin,Iron,7.49
Wisconsin,Jackson,20.73
Wisconsin,Jefferson,152.97
Wisconsin,Juneau,34.70
Wisconsin,Kenosha,622.73
Wisconsin,Kewaunee,59.52
Wisconsin,La Crosse,261.70
Wisconsin,Lafayette,26.30
Wisconsin,Langlade,22.13
Wisconsin,Lincoln,31.51
Wisconsin,Manitowoc,134.18
Wisconsin,Marathon,87.65
Wisconsin,Marinette,28.89
Wisconsin,Marquette,33.87
Wisconsin,Menominee,13.03
Wisconsin,Milwaukee,3926.62
Wisconsin,Monroe,51.12
Wisconsin,Oconto,37.93
Wisconsin,Oneida,31.84
Wisconsin,Outagamie,293.87
Wisconsin,Ozaukee,382.57
Wisconsin,Pepin,31.42
Wisconsin,Pierce,74.14
Wisconsin,Polk,47.68
Wisconsin,Portage,88.58
Wisconsin,Price,10.68
Wisconsin,Racine,591.07
Wisconsin,Richland,29.65
Wisconsin,Rock,227.15
Wisconsin,Rusk,15.49
Wisconsin,Sauk,77.27
Wisconsin,Sawyer,13.11
Wisconsin,Shawano,45.67
Wisconsin,Sheboygan,225.71
Wisconsin,St. Croix,124.15
Wisconsin,Taylor,20.93
Wisconsin,Trempealeau,40.17
Wisconsin,Vernon,38.89
Wisconsin,Vilas,25.58
Wisconsin,Walworth,186.74
Wisconsin,Washburn,19.92
Wisconsin,Washington,315.10
Wisconsin,Waukesha,733.23
Wisconsin,Waupaca,68.38
Wisconsin,Waushara,38.75
Wisconsin,Winnebago,393.42
Wisconsin,Wood,92.12
Wyoming,Albany,9.03
Wyoming,Big Horn,3.79
Wyoming,Campbell,9.61
Wyoming,Carbon,1.90
Wyoming,Converse,3.21
Wyoming,Crook,2.61
Wyoming,Fremont,4.30
Wyoming,Goshen,6.01
Wyoming,Hot Springs,2.27
Wyoming,Johnson,2.04
Wyoming,Laramie,36.85
Wyoming,Lincoln,4.77
Wyoming,Natrona,14.81
Wyoming,Niobrara,0.91
Wyoming,Park,4.23
Wyoming,Platte,4.12
Wyoming,Sheridan,11.98
Wyoming,Sublette,2.01
Wyoming,Sweetwater,4.13
Wyoming,Teton,5.77
Wyoming,Uinta,9.75
Wyoming,Washakie,3.52
Wyoming,Weston,2.91
